id,created_at,text,retweet_count,favorite_count,user_screen_name,user_followers_count,user_verified,country
1376910980345589761,2021-03-30 14:55:34,"#FarmersProtest 

👉Mitti Satyagraha Yatra from March 30-April 6

👉To begin from Gujarat's Dandi where Gandhi ended Salt March

👉Will pass from Bihar, MP, Assam,
Maha, Bengal, Odisha, UP, R'than, UK &amp; Punjab

👉Soil to be used to build martyr memorial at Singhu for 310+ farmers",221,597,saahilmenghani,86804,True,India
1376468273013813250,2021-03-29 09:36:24,"Ouch!  #Colourful  Happy  Holi  at  Singhu  Border's   #FarmersProtest.

Don't  miss  the  ending! https://t.co/EWBylEbTfB",244,1131,saahilmenghani,86804,True,India
1376573149257461762,2021-03-29 16:33:08,"#TrendingTonight | ""If we stop protesting, it will ruin our future. We have no choice but to continue the movement"": Naresh Tikait, President, Bhartiya Kisan Union 

#FarmersProtest https://t.co/YplaqdvUxg",74,396,ndtv,14920393,True,India
1376205351058464768,2021-03-28 16:11:39,"#Breaking

👉Zee Owner Subhash Chandra had an event today in Hisar

👉100s of Farmers gheroed the venue &amp; forced Chandra to cancel it

👉Event organizers apologize to farmers for inviting him

👉Zee been peddling hate against farmers. #FarmersProtest giving it back to #GodiMedia https://t.co/r330EJCb3c",1246,2894,saahilmenghani,86804,True,India
1376302844224102400,2021-03-28 22:39:03,So many people from so many countries are now supporting the #FarmersProtest 🚜 https://t.co/bRKuo9ngVQ,185,849,Khalsa_Aid,250712,True,Global
1376470293351305219,2021-03-29 09:44:26,"Fact Check: #AjayDevgn not the man in viral #Delhibrawl video, clarifies actor's spokesperson

#FarmersProtest #FarmLaws 

https://t.co/1wLutevgS4",43,148,dna,2229577,True,India
1376780207344918528,2021-03-30 06:15:55,"More than 300 Farmers Sacrificed their lives during the #FarmersProtest, but the Govt is still adamant &amp; shamelessly silent . India will never Forget the way, this 
Fac!st Govt treating our Farmers. #GoBackModi https://t.co/kO1XKCd1ri",17,47,pycpim,16453,True,"Pondicherry, India"
1376573541009649668,2021-03-29 16:34:42,"#TrendingTonight | ""Why would we unleash violence against our own people? Even the roads have been closed by the government, not us"": Naresh Tikait, President, Bhartiya Kisan Union 

#FarmersProtest https://t.co/esW0juCQTp",29,159,ndtv,14920393,True,India
1376572897590870021,2021-03-29 16:32:08,"#TrendingTonight | ""Protests are continuing, all farmers are united"": Naresh Tikait, President, Bhartiya Kisan Union 

#FarmersProtest https://t.co/92XiZPQ4np",39,204,ndtv,14920393,True,India
1376751476589043713,2021-03-30 04:21:45,"""If we stop protesting, it will ruin our future. We have no choice but to continue the movement"": Naresh Tikait, President, Bhartiya Kisan Union 

Watch more here: https://t.co/qwgGHe4v2w

#FarmersProtest #FarmersProtest_BharatBandh #BharatBandh https://t.co/3usDPopJ9S",24,169,sanket,122437,True,Delhi | Ayodhya
